Verion 1.0 Package File
Generated MAX+plus II Version 7.21 Student Edition RC2 3/27/97

FAMILY MAX5000
BEGIN
END

FAMILY MAX7000
BEGIN
END

FAMILY CLASSIC
BEGIN
END

FAMILY EP330/EP220
BEGIN
END

FAMILY EPS464
BEGIN
END

FAMILY FLEX8000
BEGIN
END

FAMILY EPC1000
BEGIN
END

FAMILY EPS448
BEGIN
END

FAMILY EPB2001
BEGIN
END

FAMILY MAX9000
BEGIN
END

FAMILY MAX7000E
BEGIN
END

FAMILY FLEX8000M
BEGIN
END

FAMILY FLASHLOGIC
BEGIN
END

FAMILY MAX7000S
BEGIN
    EPM7128SLC84-7
END

FAMILY FLEX10K
BEGIN
    EPF10K20RC240-4
END

FAMILY FLEX10KA
BEGIN
END


DEVICE EPM7128SLC84-7
BEGIN
    BASE_NAME EPM7128SLC84-7
    PACKAGE J-LEAD
    PIN_COUNT 84
    POWER_PIN VCCIO 53
    POWER_PIN VCCINT 43
    POWER_PIN VCCIO 38
    POWER_PIN VCCIO 26
    POWER_PIN VCCIO 66
    POWER_PIN VCCIO 13
    POWER_PIN VCCIO 78
    POWER_PIN VCCINT 3
    POWER_PIN GND 47
    POWER_PIN GND 42
    POWER_PIN GND 32
    POWER_PIN GND 59
    POWER_PIN GND 19
    POWER_PIN GND 72
    POWER_PIN GND 82
    POWER_PIN GND 7
    INPUT_PIN Global_CLK 83
    INPUT_PIN Global_OE 84
    INPUT_PIN Global_Clear 1
    INPUT_PIN Ded_Input 2
    IO_RESERVED_PIN TCK 62
    IO_RESERVED_PIN TMS 23
    IO_RESERVED_PIN TDO 71
    IO_RESERVED_PIN TDI 14
    IO_PIN I/O 52
    IO_PIN I/O 51
    IO_PIN I/O 50
    IO_PIN I/O 49
    IO_PIN I/O 48
    IO_PIN I/O 46
    IO_PIN I/O 45
    IO_PIN I/O 44
    IO_PIN I/O 41
    IO_PIN I/O 40
    IO_PIN I/O 39
    IO_PIN I/O 37
    IO_PIN I/O 36
    IO_PIN I/O 35
    IO_PIN I/O 34
    IO_PIN I/O 33
    IO_PIN I/O 54
    IO_PIN I/O 55
    IO_PIN I/O 31
    IO_PIN I/O 56
    IO_PIN I/O 30
    IO_PIN I/O 57
    IO_PIN I/O 29
    IO_PIN I/O 58
    IO_PIN I/O 28
    IO_PIN I/O 27
    IO_PIN I/O 60
    IO_PIN I/O 61
    IO_PIN I/O 25
    IO_PIN I/O 24
    IO_PIN I/O 63
    IO_PIN I/O 64
    IO_PIN I/O 22
    IO_PIN I/O 65
    IO_PIN I/O 21
    IO_PIN I/O 20
    IO_PIN I/O 67
    IO_PIN I/O 68
    IO_PIN I/O 18
    IO_PIN I/O 69
    IO_PIN I/O 17
    IO_PIN I/O 70
    IO_PIN I/O 16
    IO_PIN I/O 15
